Statistical profiling result from isolate-0x267f020-v8.log, (7310 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    7.7%      LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      1  100.0%        Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/copula/rope.js:1:11
      1  100.0%          LazyCompile: ~update /home/asraelite/code/nodejs/wingbase/server/game/room/index.js:73:8
      1  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1202:16
      1    7.7%      LazyCompile: ~set /home/asraelite/code/nodejs/wingbase/node_modules/express/lib/application.js:351:23
      1  100.0%        LazyCompile: ~defaultConfiguration /home/asraelite/code/nodejs/wingbase/node_modules/express/lib/application.js:69:57
      1  100.0%          LazyCompile: ~init /home/asraelite/code/nodejs/wingbase/node_modules/express/lib/application.js:56:25
      1  100.0%            LazyCompile: ~createApplication /home/asraelite/code/nodejs/wingbase/node_modules/express/lib/express.js:36:27
      1    7.7%      LazyCompile: ~runFactory /home/asraelite/code/nodejs/wingbase/node_modules/amdefine/amdefine.js:147:24
      1  100.0%        LazyCompile: ~define /home/asraelite/code/nodejs/wingbase/node_modules/amdefine/amdefine.js:250:20
      1  100.0%          Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/clean-css/node_modules/source-map/lib/source-map/quick-sort.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:380:37
      1    7.7%      LazyCompile: ~e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%        LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%          LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%            LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      1    7.7%      LazyCompile: ~doWrite _stream_writable.js:293:17
      1  100.0%        LazyCompile: ~writeOrBuffer _stream_writable.js:263:23
      1  100.0%          LazyCompile: ~Writable.write _stream_writable.js:194:36
      1  100.0%            LazyCompile: ~Socket.write net.js:623:34
      1    7.7%      LazyCompile: ~addBody /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:74:9
      1  100.0%        LazyCompile: ~addAsteroid /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:65:13
      1  100.0%          LazyCompile: ~spawnAsteroid /home/asraelite/code/nodejs/wingbase/server/game/room/world/spawner.js:12:15
      1  100.0%            LazyCompile: ~populate /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:112:10
      1    7.7%      LazyCompile: ~Uint32ArrayConstructByLength native typedarray.js:718:38
      1  100.0%        LazyCompile: ~Uint32Array native typedarray.js:764:32
      1  100.0%          LazyCompile: ~startup.setupProcessObject node.js:188:40
      1  100.0%            LazyCompile: ~startup node.js:13:19
      1    7.7%      LazyCompile: ~Polling.doClose /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/transports/polling.js:356:38
      1  100.0%        LazyCompile: ~Transport.close /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/transport.js:70:38
      1  100.0%          LazyCompile: ~Socket.clearTransport /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/socket.js:267:44
      1  100.0%            LazyCompile: ~onPacket /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/socket.js:189:20
      1    7.7%      LazyCompile: ~Gzip zlib.js:256:14
      1  100.0%        LazyCompile: ~exports.createGzip zlib.js:91:30
      1  100.0%          LazyCompile: ~Polling.compress /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/transports/polling.js:332:39
      1  100.0%            LazyCompile: ~Polling.doWrite /home/asraelite/code/nodejs/wingbase/node_modules/engine.io/lib/transports/polling.js:276:38
      1    7.7%      LazyCompile: ~Client.packet /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/client.js:140:35
      1  100.0%        LazyCompile: ~Socket.packet /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/socket.js:206:35
      1  100.0%          LazyCompile: ~Socket.onconnect /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/socket.js:277:38
      1  100.0%            LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/namespace.js:158:30
      1    7.7%      Function: ~a /home/asraelite/code/nodejs/wingbase/node_modules/with/node_modules/acorn/dist/walk.js:1:72
      1  100.0%        Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/with/node_modules/acorn/dist/walk.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:380:37
      1  100.0%            LazyCompile: *Module._extensions..js module.js:420:37
      1    7.7%      Function: ~a /home/asraelite/code/nodejs/wingbase/node_modules/acorn/dist/acorn.js:1:72
      1  100.0%        Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/acorn/dist/acorn.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:380:37
      1  100.0%            LazyCompile: *Module._extensions..js module.js:420:37
     12    8.1%    v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
      8   66.7%      LazyCompile: *Date native date.js:75:25
      5   62.5%        LazyCompile: *e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      5  100.0%          LazyCompile: *e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      3   60.0%            LazyCompile: *e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      2   40.0%            LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      2   25.0%        LazyCompile: *e.b2Timer.GetMilliseconds /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:20864
      1   50.0%          LazyCompile: ~e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%            LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1   50.0%          LazyCompile: *e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%            LazyCompile: *e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1   12.5%        LazyCompile: *e.b2Timer /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:20668
      1  100.0%          LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%            LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      2   16.7%      LazyCompile: ~Date native date.js:75:25
      1   50.0%        LazyCompile: *e.b2Timer.GetMilliseconds /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:20864
      1  100.0%          LazyCompile: ~e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%            LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1   50.0%        LazyCompile: *e.b2Timer /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:20668
      1  100.0%          LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%            LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      2   16.7%      LazyCompile: *now native date.js:201:17
      1   50.0%        LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/index.js:75:24
      1  100.0%          LazyCompile: *forEach native collection.js:189:20
      1  100.0%            LazyCompile: *update /home/asraelite/code/nodejs/wingbase/server/game/room/index.js:73:8
      1   50.0%        LazyCompile: *<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/net/connection.js:25:23
      1  100.0%          LazyCompile: *emit events.js:130:44
      1  100.0%            LazyCompile: *Client.ondecoded /home/asraelite/code/nodejs/wingbase/node_modules/socket.io/lib/client.js:187:38
     10    6.8%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   10.0%      LazyCompile: ~updateDeltaInterface /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/turret/mount.js:34:22
      1  100.0%        LazyCompile: ~Mount /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/turret/mount.js:6:13
      1  100.0%          LazyCompile: ~<anonymous> /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/body.js:27:33
      1  100.0%            LazyCompile: ~InnerArrayMap native array.js:1019:23
      1   10.0%      LazyCompile: ~initSocketHandle net.js:98:26
      1  100.0%        LazyCompile: ~Socket net.js:115:16
      1  100.0%          LazyCompile: ~WriteStream tty.js:54:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node.js:555:37
      1   10.0%      LazyCompile: ~e.b2World.CreateJoint /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:8005
      1  100.0%        LazyCompile: ~createCopula /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:79:14
      1  100.0%          LazyCompile: ~addCopula /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:83:11
      1  100.0%            LazyCompile: ~connect /home/asraelite/code/nodejs/wingbase/server/game/room/world/body/projectile/grapple.js:38:9
      1   10.0%      LazyCompile: ~e.b2DynamicTree.Balance /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:27697
      1  100.0%        LazyCompile: *e.b2BroadPhase.MoveProxy /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:212
      1  100.0%          LazyCompile: ~e.b2Fixture.Synchronize /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:4:31573
      1  100.0%            LazyCompile: *e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1   10.0%      LazyCompile: ~e.b2Contact.Update /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:7:2497
      1  100.0%        LazyCompile: ~e.b2World.SolveTOI /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:11988
      1  100.0%          LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%            LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      1   10.0%      LazyCompile: ~createBody /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:41:12
      1  100.0%        LazyCompile: ~addBody /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:74:9
      1  100.0%          LazyCompile: ~addAsteroid /home/asraelite/code/nodejs/wingbase/server/game/room/world/index.js:65:13
      1  100.0%            LazyCompile: ~spawnAsteroid /home/asraelite/code/nodejs/wingbase/server/game/room/world/spawner.js:12:15
      1   10.0%      LazyCompile: *listOnTimeout timers.js:156:23
      1   10.0%      LazyCompile: *e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%        LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%          LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%            LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      1   10.0%      LazyCompile: *e.b2Island.AddBody /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:27787
      1  100.0%        LazyCompile: ~e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%          LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1  100.0%            LazyCompile: ~step /home/asraelite/code/nodejs/wingbase/server/game/room/world/physics.js:172:6
      1   10.0%      Function: ~<anonymous> /home/asraelite/code/nodejs/wingbase/node_modules/clean-css/lib/properties/compactable.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:380:37
      1  100.0%          LazyCompile: *Module._extensions..js module.js:420:37
      1  100.0%            LazyCompile: *Module.load module.js:348:33
     10    6.8%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      4   40.0%      LazyCompile: *onread net.js:509:16
      1   10.0%      Script: ~/home/asraelite/code/nodejs/wingbase/node_modules/nib/node_modules/stylus/lib/nodes/ident.js
      1  100.0%        LazyCompile: *exports.runInThisContext vm.js:52:36
      1  100.0%          LazyCompile: ~Module._compile module.js:380:37
      1  100.0%            LazyCompile: *Module._extensions..js module.js:420:37
      1   10.0%      LazyCompile: *stat module.js:26:14
      1  100.0%        LazyCompile: ~Module._findPath module.js:142:28
      1  100.0%          LazyCompile: ~Module._resolveFilename module.js:325:35
      1  100.0%            LazyCompile: Module._load module.js:285:24
      1   10.0%      LazyCompile: *listOnTimeout timers.js:156:23
      1   10.0%      LazyCompile: *getTime native date.js:244:21
      1  100.0%        LazyCompile: *e.b2Island.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:12:28271
      1  100.0%          LazyCompile: *e.b2World.Solve /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:9741
      1  100.0%            LazyCompile: ~e.b2World.Step /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:16247
      1   10.0%      LazyCompile: *e.b2Min /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:3:10962
      1  100.0%        LazyCompile: ~e.b2DynamicTree.RayCast /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:5:23757
      1  100.0%          LazyCompile: *e.b2BroadPhase.RayCast /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:6:2009
      1  100.0%            LazyCompile: ~e.b2World.RayCast /home/asraelite/code/nodejs/wingbase/node_modules/box2d-html5/package/box2d-html5.js:13:18585
      1   10.0%      Handler: application/applixware
      6    4.1%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   16.7%      LazyCompile: ~parserOnBody _http_common.js:111:22
      1   16.7%      LazyCompile: ~getStack /home/asraelite/code/nodejs/wingbase/node_modules/depd/index.js:365:18
